processing_time,resource_amount
2.33828431573875,0.44880031903057344
2.4767314104820572,0.11330590997397698
4.7557252915379635,0.10325313588700093
4.139542758530355,0.13175172650034023
1.5447231140377138,0.151951117247119
2.5640164057322234,0.16164898972220837
4.531066771791936,0.14413763562372392
2.4957460988227247,0.4204051713444952
4.667253601857226,0.2725501632370858
1.3118104370494152,0.1442631231687834
3.5437569479718976,0.3893665555166902
2.559260240427027,0.4927659898491835
1.0813181715930025,0.33617967171929153
3.19986733470144,0.427268743871863
2.1658675844057194,0.48547990889732945
1.0557367838414087,0.35059837919495473
3.187947744070579,0.3984173307216242
2.4638344336471127,0.06665199707726102
4.129019142449202,0.10586270694192336
4.430082829850882,0.12624923251709855
2.5529760658822673,0.1141531862523045
2.376163695783408,0.2504209335757853
4.779200928687862,0.2983820578913756
3.655783904436271,0.3380763649426115
3.4917307762893404,0.060137901742762935
2.6608672094733685,0.09214034896834487
4.087333376161735,0.04130739893088505
1.9743761652494607,0.11278433869264458
1.8080738965223184,0.47511544218172447
2.862547253404419,0.4623827217851146
4.235513701713389,0.48865845767802707
2.0283502396973367,0.08635999926377273
4.2542822885424165,0.09416896205822203
3.6605160914555936,0.0759644667527631
3.8402183643516836,0.4157313171029482
1.3347794496209926,0.09670207548710852
1.0819556191711355,0.023736075024784073
2.014651264213486,0.431973834232578
2.413100143502591,0.04419793895370238
4.7040630212967285,0.06353214996180598
2.2921345238605535,0.3522380294045961
2.1707007108787617,0.3521252417501928
1.7955064162074832,0.03785414410311721
2.8119583912207364,0.3392290495082153
4.970773547564262,0.038392413137551845
4.588244883036539,0.4838660814555965
4.755145428327539,0.4453777050189565
2.792155782227721,0.38566009677199603
4.534492820055663,0.10244191804446282
1.8046217812273717,0.03961968491915417
4.0024434276641525,0.39473872469442994
3.481715490075141,0.3346847530770961
4.6015229042477515,0.27786336629447855
4.4552925537044565,0.05681669002038654
3.654823799620269,0.4814398343015217
4.87844951103048,0.2847052968563664
3.416046914564826,0.43481759060513997
1.9111202966695982,0.49120617129135846
3.2357826752068837,0.27234470340166983
2.088244780207353,0.3376844690867646
2.751156813333651,0.48917219897287373
2.483667731611466,0.21291590333159363
4.7144240466496905,0.13598049894218744
2.8149896268442762,0.20528565596895051
3.4065153175279117,0.3637724288491633
4.693429345538924,0.19596818561380785
4.781261965667891,0.20356831817609114
3.3343961736772334,0.3445891017942482
2.436446864873309,0.4618206048450048
1.3072912063175033,0.0637215514635032
2.4358080261076687,0.2888735464808364
4.746456277842065,0.0971264594579213
3.6368771460264337,0.4826846663061814
4.028221207656185,0.47418611950262357
4.705422031690903,0.22036453983923693
1.5226758462821302,0.44145667715588105
4.504174182362282,0.4969926689129906
4.3731294178108575,0.3762504762563691
2.6366319133877854,0.31333588741320323
3.55367268556119,0.20911219004016335
2.374279833171484,0.06852633622069186
2.1362742444305716,0.14582420749153494
2.9738037588377115,0.24399498892950927
1.6808195935956007,0.37819444608650693
3.7090636938392314,0.37780925864782183
2.8606147995946887,0.22031207527407556
1.6194146363956499,0.48972232970963214
4.898212997690544,0.22523293388631974
2.8470368855313315,0.4984210825199688
3.060084246792666,0.436206227870238
1.6956083803904738,0.4123937860514596
3.060987880290808,0.15210704062997651
4.821538896637415,0.43383080565324417
4.560373398426709,0.45885496125907393
2.8999102252071713,0.11970944723605066
3.0207388342938444,0.1598917952779606
3.3539119412680116,0.37504550550697385
3.504870816082953,0.46806398999953386
2.1135619312212777,0.2815418441339229
3.4111294963455805,0.08483553945845379
4.978881948637532,0.3646787286833731
1.8314873414528678,0.4127678573506418
3.731935772894181,0.044929451007848106
4.060509776726398,0.09872729584084701
1.5624965521415013,0.41675823163007103
2.427291116762406,0.3266883254299726
4.122776560349994,0.08712683879590398
1.8639694902523702,0.3488946305627834
1.952978218500688,0.10031526886845907
2.1283474480981472,0.41239874769158796
2.9061611749932563,0.3904700608411781
2.6242698393530253,0.3314730419399441
4.543357554946173,0.23986696744921787
4.921846513447921,0.022113255650298536
4.330492683305424,0.22882385708037933
3.863968853060129,0.193962178855825
4.1082572044274315,0.17474407570352288
3.47317800890331,0.3707950970360647
1.4521499438314893,0.4429114590723553
3.2063918024793954,0.41172605533898826
1.2586320497909402,0.16975590345879377
2.7758564115154165,0.21564398750855795
3.155927507399248,0.3472544944932945
3.8973103989916638,0.4025050804019753
2.753014014575415,0.40995778907289454
3.206413483942044,0.07771159742943484
4.477202621271767,0.4561655097118677
2.762176142953125,0.11773853466506838
3.724525643761848,0.13176872791262756
1.5734381122627847,0.3641198539423501
2.0183378438192094,0.0356777334205825
2.520832297137865,0.3896755839492756
2.8948934461931786,0.044806146467636754
2.736718893617441,0.07652625060968472
2.952458497575229,0.42659564361871655
4.938883163508924,0.49124728004586604
1.9394860070347053,0.4821171276884233
4.475132315189855,0.11587599710268738
3.2595612015701394,0.018465412573091845
1.6906538649500171,0.3401308205608376
1.3221864971111343,0.4203224836612316
4.702631468154287,0.20836549970983295
4.8837212654279964,0.14063275856343735
1.8236006516194543,0.43133008607366613
2.6075161040543753,0.38416206103666567
3.739761549644248,0.3224492950875295
3.2915766728510345,0.3347430652109068
1.488719861263455,0.40342353959270283
3.7680877206828463,0.08277270868598394
1.268422559764384,0.31517079834262307
1.9700525902997885,0.33908963395811187
4.800518288084525,0.3470265250945437
1.4894525818068525,0.17453495855039236
1.7670366829430257,0.3607172740313538
3.3809674416979445,0.33900955827054813
3.9483495055364135,0.29340867938180615
2.110298358916299,0.2481466413702748
3.512392062992369,0.2794679339080236
2.8341261769177515,0.09812478419282623
2.013227652559758,0.3571577837782158
1.5275214843915146,0.3176835738866946
1.2561922848393219,0.45096801217302457
2.1567331812639483,0.11023782638924558
2.377709869793187,0.16214937710025526
1.2199223977369105,0.1778255215437911
2.392191340722797,0.4636283632877377
1.433624132620034,0.23097526440843633
2.3790615968234747,0.215093151405789
4.4966296610477015,0.44624181274606145
2.0484813068550745,0.031289099216227086
1.4692549382754363,0.25658388503744023
4.802024310151621,0.23123012900552486
3.719347353875545,0.2349990509919344
2.200457102179101,0.09281872617387449
1.4621990361180206,0.20318532932619887
1.0216121126881683,0.39193288785621255
1.6169637649943023,0.2047807937610935
3.4596518189094887,0.34695126593527786
4.754676874830882,0.3026072703093943
2.194275970806319,0.3678059746998243
1.8650615499102425,0.4062567409802414
3.3898925516608105,0.28635539131496285
2.8378108653585303,0.30895264427302704
2.9060749182639407,0.4294101118296109
4.074672128500174,0.3809931184099708
3.589554387493236,0.11324099383757674
1.1736437801069868,0.18611850897457863
1.8671454784600394,0.013027720653916372
3.576387661662216,0.4957644927959737
4.485332986795219,0.12050189874943919
2.9648096140099827,0.0224705918363041
3.1455187230909902,0.38112799135532366
4.854177795903829,0.30398927362009887
2.1771318324481337,0.36898141533059486
2.312937822764687,0.11135037338976402
2.165840609079217,0.1702392494589942
2.569733287101884,0.014766514563722574
4.289055059896516,0.3061664190326111
2.1204371285920987,0.21732092387587826
3.088436535366923,0.3389864685704795
4.133909825580684,0.08203548572490531
2.9175202822430877,0.3701426882660682
1.1550928246503553,0.33984560594391655
3.1876939460121565,0.434853754429904
4.225725070828437,0.040648819320274046
2.4130215746784978,0.30886340620706804
3.7697982647248964,0.14099423511522818
4.092968133485508,0.0855699009397405
1.8209589308575453,0.14171862239954072
2.049548680494726,0.2283779912212727
2.512103628205296,0.3620057817246649
4.104533806053878,0.21672350771609966
2.8364422657042407,0.07657266944402233
1.9062025271240128,0.19585844884662587
3.750328801737798,0.43769527741642794
3.2826631345963375,0.2519445840267704
3.5752329462864707,0.2735574979335613
3.4980245028799146,0.30434369910971754
1.1987368562683804,0.15428671923542753
1.5120442844845372,0.24796871950677743
4.563621348744455,0.028575874649866342
4.673302701726383,0.31124580742460967
3.672867683985312,0.4088383397676889
1.4142195748352346,0.44879367930819125
4.745610337011995,0.45531865611539263
1.2343182573410267,0.10547109621184896
1.4486795689331058,0.08302852607753855
1.7300490010632368,0.2872773220941686
2.6047267471618922,0.15288999449990914
3.6396318327285564,0.3429181260739566
4.139477066247435,0.36688293741251005
4.788713405258008,0.28080868266788195
2.7624495753182647,0.459125429931163
1.2582954812665461,0.4936575288931383
3.7033197885734364,0.16349409890727198
1.4003975895032048,0.28874205285100774
2.3509529293858584,0.427260633761261
1.0918627908164704,0.1665748253860255
3.790548444751933,0.2556115531690967
4.789509872376213,0.10174811384278173
1.6190570586356223,0.4914524349874447
1.6422145330243367,0.33520887717670134
3.42817496172415,0.4227492194213366
4.819198425439456,0.09587206738142943
4.60153367303684,0.25353594218954295
3.6900224801864523,0.3879917034616913
2.042331789887775,0.1427596144179611
4.803150075610432,0.41319672145812136
3.0946583587690624,0.044101549910920204
3.204840590455794,0.3572734102426446
3.5895402138327435,0.3373964611414921
4.820407971033232,0.019261557696989194
4.310346194417408,0.3020448749205647
4.992578397918208,0.2785273831469654
1.9337091014102068,0.28158138611328926
2.1451211423751744,0.1795380510652069
4.933314118642975,0.13273962440194145
4.920616593123828,0.4402370252305986
4.750812476524377,0.17651417637830957
2.3925753974878647,0.06840643870545177
3.5106265377256323,0.1882992125840922
2.262353809130077,0.15791318711676786
3.9111253525108816,0.07686873251373684
2.2379512625725066,0.2855150735235131
1.8776179975307543,0.3131699116792759
2.936246247548424,0.3490702986566696
4.546462011382235,0.32067470492473893
2.5177396056431762,0.4204712998428623
4.4991979213647735,0.1878488193136462
1.339545214495296,0.1881184887688092
4.264575584194139,0.3544078969350626
1.5732945522255002,0.14114345360794128
2.079011749915521,0.022437715085468976
4.350216565982166,0.29900543150264686
3.783521068544549,0.3427341654768475
4.842104720147049,0.49792008831120604
1.7665488098087572,0.4145877805671214
4.107335857476974,0.3585689624211287
3.132016840186434,0.24677973687314986
2.6620358544005467,0.3801504666784415
3.428423555402082,0.2889086398594061
4.2986983806985215,0.17252836710890906
